id,sex,year,yearborn,age,cohort,offspring,breedingsuccess,weight,morph,indhet,pesL,pesR,headlength,parentgensim,paternity,maternity
738,M,2020,2019,1,MFWS,0,0,NA,Fawn,0.293,NA,NA,NA,NA,11,FD536
1715,F,2017,2016,1,Geeveston,0,0,0.9,Fawn,0.258,58,56.9,89.7,NA,TasInd,TasInd
1715,F,2018,2016,2,Geeveston,3,1,1.275,Fawn,0.258,56.36,56.42333333,90.35333333,NA,TasInd,TasInd
1715,F,2019,2016,3,Geeveston,0,0,1.058,Fawn,0.258,54.45,53.17,93.28,NA,TasInd,TasInd
1715,F,2020,2016,4,Geeveston,0,0,NA,Fawn,0.258,NA,NA,NA,NA,TasInd,TasInd
1801,F,2017,2016,1,MtR transf 2017,0,0,0.768,Fawn,0.347,57.8,57.55,90.95,NA,MtRInd,MtRInd
1801,F,2018,2016,2,MtR transf 2017,0,0,0.785,Fawn,0.347,54,55.7,78.6,NA,MtRInd,MtRInd
1801,F,2019,2016,3,MtR transf 2017,0,0,NA,Fawn,0.347,NA,NA,NA,NA,MtRInd,MtRInd
1801,F,2020,2016,4,MtR transf 2017,0,0,NA,Fawn,0.347,NA,NA,NA,NA,MtRInd,MtRInd
3051,F,2017,2016,1,MtR transf 2017,3,1,0.96,Black,0.372,56.3,56.6,81.65,NA,MtRInd,MtRInd
3051,F,2018,2016,2,MtR transf 2017,0,0,NA,Black,0.372,56.7,56.5,78.1,NA,MtRInd,MtRInd
3051,F,2019,2016,3,MtR transf 2017,0,0,NA,Black,0.372,NA,NA,NA,NA,MtRInd,MtRInd
3051,F,2020,2016,4,MtR transf 2017,0,0,NA,Black,0.372,NA,NA,NA,NA,MtRInd,MtRInd
5156,M,2019,2018,1,MFWS,0,0,0.875,Fawn,0.28,NA,NA,NA,NA,0DD54,BDD65
5156,M,2020,2018,2,MFWS,0,0,NA,Fawn,0.28,NA,NA,NA,NA,0DD54,BDD65
5340,F,2017,2016,1,MtR transf 2017,2,1,0.901,Fawn,0.306,NA,NA,NA,NA,MtRInd,MtRInd
5340,F,2018,2016,2,MtR transf 2017,0,0,1.063,Fawn,0.306,47.7,46.7,75,NA,MtRInd,MtRInd
5340,F,2019,2016,3,MtR transf 2017,0,0,NA,Fawn,0.306,53.8,56.6,88.7,NA,MtRInd,MtRInd
5340,F,2020,2016,4,MtR transf 2017,0,0,NA,Fawn,0.306,NA,NA,NA,NA,MtRInd,MtRInd
18244,M,2016,2015,1,Cygnet,7,1,1.332,Black,0.339,NA,NA,NA,NA,TasInd,TasInd
18244,M,2017,2015,2,Cygnet,1,1,NA,Black,0.339,55.2,53.4,88,NA,TasInd,TasInd
18244,M,2018,2015,3,Cygnet,0,0,NA,Black,0.339,53.8,53.9,85.3,NA,TasInd,TasInd
18244,M,2019,2015,4,Cygnet,0,0,NA,Black,0.339,NA,NA,NA,NA,TasInd,TasInd
18244,M,2020,2015,5,Cygnet,0,0,NA,Black,0.339,NA,NA,NA,NA,TasInd,TasInd
18258,M,2016,2015,1,Uxbridge,0,0,1.22,Fawn,0.282,59.1,61.4,88.5,NA,TasInd,TasInd
18258,M,2017,2015,2,Uxbridge,0,0,NA,Black,0.282,NA,NA,NA,NA,TasInd,TasInd
18258,M,2018,2015,3,Uxbridge,0,0,NA,Black,0.282,NA,NA,NA,NA,TasInd,TasInd
18258,M,2019,2015,4,Uxbridge,0,0,NA,Black,0.282,NA,NA,NA,NA,TasInd,TasInd
18258,M,2020,2015,5,Uxbridge,0,0,NA,Black,0.282,NA,NA,NA,NA,TasInd,TasInd
84125,F,2019,2018,1,MFWS,1,1,0.818,Fawn,0.304,NA,NA,NA,0.310315186,FDC0D,0DD92
84125,F,2020,2018,2,MFWS,0,0,0.905,Fawn,0.304,NA,NA,NA,0.310315186,FDC0D,0DD92
84143,F,2019,2018,1,MFWS,3,1,0.745,Black,0.341,55.175,56.275,83.8,0.323495702,0DC56,83AFE
84143,F,2020,2018,2,MFWS,0,0,0.77,Black,0.341,56.785,56.535,91.395,0.323495702,0DC56,83AFE
84223,F,2019,2018,1,MFWS,0,0,0.715,Black,0.296,51.882,50.354,84.2275,NA,1,D849
84223,F,2020,2018,2,MFWS,0,0,NA,Black,0.296,53.9,53.2,88.2,NA,1,D849
88761,F,2017,2016,1,MFWS,3,1,0.993,Black,0.291,NA,NA,NA,0.25243553,18244,FF0C7
88761,F,2018,2016,2,MFWS,0,0,NA,Black,0.291,NA,NA,NA,0.25243553,18244,FF0C7
88761,F,2019,2016,3,MFWS,0,0,NA,Black,0.291,54.6,53.5,81.1,0.25243553,18244,FF0C7
88761,F,2020,2016,4,MFWS,0,0,NA,Black,0.291,NA,NA,NA,0.25243553,18244,FF0C7
007AE,F,2018,2017,1,MFWS,0,0,0.803,Fawn,0.289,54.05,54.95,81.45,0.271919771,FC42B,FD6C1
007AE,F,2019,2017,2,MFWS,0,0,NA,Fawn,0.289,NA,NA,NA,0.271919771,FC42B,FD6C1
007AE,F,2020,2017,3,MFWS,0,0,NA,Fawn,0.289,NA,NA,NA,0.271919771,FC42B,FD6C1
00B31,F,2017,2016,1,MtR transf 2017,0,0,0.768,Black,0.333,54.2,NA,88.8,NA,MtRInd,MtRInd
00B31,F,2018,2016,2,MtR transf 2017,0,0,NA,Black,0.333,NA,NA,NA,NA,MtRInd,MtRInd
00B31,F,2019,2016,3,MtR transf 2017,0,0,NA,Black,0.333,NA,NA,NA,NA,MtRInd,MtRInd
00B31,F,2020,2016,4,MtR transf 2017,0,0,NA,Black,0.333,NA,NA,NA,NA,MtRInd,MtRInd
00B49,F,2018,2017,1,MFWS,0,0,0.996,Fawn,0.36,55,53.1,80.5,NA,4,C682
00B49,F,2019,2017,2,MFWS,0,0,NA,Fawn,0.36,NA,NA,NA,NA,4,C682
00B49,F,2020,2017,3,MFWS,0,0,NA,Fawn,0.36,NA,NA,NA,NA,4,C682
00B5F,M,2020,2019,1,MFWS,1,1,0.985,Black,0.295,57.5,56.45,95.15,NA,C062B,AD30A
00CC5,F,2018,2017,1,MFWS,0,0,0.75,Black,0.307,51.7,53,84,0.209455587,F1041,0E33F
00CC5,F,2019,2017,2,MFWS,0,0,NA,Black,0.307,NA,NA,NA,0.209455587,F1041,0E33F
00CC5,F,2020,2017,3,MFWS,0,0,NA,Black,0.307,NA,NA,NA,0.209455587,F1041,0E33F
00D36,F,2018,2017,1,MFWS,0,0,0.833,Fawn,0.332,53.774,53.774,53.774,0.276790831,F1041,84E6F
00D36,F,2019,2017,2,MFWS,0,0,0.827,Fawn,0.332,52.23333333,52.43333333,88.4,0.276790831,F1041,84E6F
00D36,F,2020,2017,3,MFWS,0,0,NA,Fawn,0.332,NA,NA,NA,0.276790831,F1041,84E6F
0DC56,M,2018,2017,1,MFWS,5,1,1.053,Fawn,0.356,55.8,55.5,86.63333333,0.276790831,F1041,1BEFa
0DC56,M,2018,2017,1,MFWS,5,1,0.943,Fawn,0.356,55.45,54.9,83,0.276790831,F1041,1BEFa
0DC56,M,2019,2017,2,MFWS,0,0,1.165,Fawn,0.356,55.9,56,97,0.276790831,F1041,1BEFa
0DC56,M,2020,2017,3,MFWS,0,0,NA,Fawn,0.356,NA,NA,NA,0.276790831,F1041,1BEFa
0DCFE,F,2019,2017,2,Surrey Hills,0,0,0.675,Black,0.294,52.15,52.075,86.475,NA,TasInd,TasInd
0DCFE,F,2020,2017,3,Surrey Hills,0,0,NA,Black,0.294,NA,NA,NA,NA,TasInd,TasInd
0DD00,F,2019,2017,2,Surrey Hills,0,0,0.763,Black,0.281,50.65,50.85,88.15,NA,TasInd,TasInd
0DD00,F,2020,2017,3,Surrey Hills,0,0,0.72,Black,0.281,52,52.3,89.35,NA,TasInd,TasInd
0DD31,F,2017,2016,1,MFWS,1,1,NA,Fawn,0.33,NA,NA,NA,NA,3,1
0DD31,F,2018,2016,2,MFWS,2,1,1.102,Fawn,0.33,54.97666667,56.34666667,89.412,NA,3,1
0DD31,F,2019,2016,3,MFWS,0,0,1.08,Fawn,0.33,56.3,56.1,92.2,NA,3,1
0DD31,F,2020,2016,4,MFWS,0,0,NA,Fawn,0.33,NA,NA,NA,NA,3,1
0DD4C,F,2018,2017,1,MFWS,3,1,0.858,Black,0.201,53.6325,56.475,81.725,0.176790831,FC42B,88761
0DD4C,F,2019,2017,2,MFWS,0,0,0.798,Black,0.201,51.94333333,51.62333333,82.59,0.176790831,FC42B,88761
0DD4C,F,2020,2017,3,MFWS,0,0,NA,Black,0.201,NA,NA,NA,0.176790831,FC42B,88761
0DD54,M,2018,2017,1,MFWS,4,1,1.28,NA,0.288,60.4,60.4,98.5,NA,5,0DDE1
0DD54,M,2019,2017,2,MFWS,0,0,NA,NA,0.288,NA,NA,NA,NA,5,0DDE1
0DD54,M,2020,2017,3,MFWS,0,0,NA,NA,0.288,NA,NA,NA,NA,5,0DDE1
0DD92,F,2018,2017,1,MFWS,4,1,0.922,Black,0.325,53.125,53.15,85.875,0.273352436,F1041,3051
0DD92,F,2019,2017,2,MFWS,0,0,NA,Black,0.325,NA,NA,NA,0.273352436,F1041,3051
0DD92,F,2020,2017,3,MFWS,0,0,NA,Black,0.325,NA,NA,NA,0.273352436,F1041,3051
0DDE1,F,2017,2016,1,Grove,6,1,0.967,Fawn,0.304,55,54.63,89.06,NA,TasInd,TasInd
0DDE1,F,2018,2016,2,Grove,0,0,NA,Fawn,0.304,NA,NA,NA,NA,TasInd,TasInd
0DDE1,F,2019,2016,3,Grove,0,0,NA,Fawn,0.304,NA,NA,NA,NA,TasInd,TasInd
0DDE1,F,2020,2016,4,Grove,0,0,NA,Fawn,0.304,NA,NA,NA,NA,TasInd,TasInd
0DE28,F,2018,2017,1,MFWS,0,0,0.828,Fawn,0.316,53.064,51.34,80.194,NA,9,0DDE1
0DE28,F,2019,2017,2,MFWS,0,0,0.864,Fawn,0.316,51.555,51.7825,77.4475,NA,9,0DDE1
0DE28,F,2020,2017,3,MFWS,0,0,NA,Fawn,0.316,NA,NA,NA,NA,9,0DDE1
0DF4C,M,2018,2017,1,MFWS,3,1,1.245,Black,0.323,57.7025,58.66,90.21,0.273352436,F1041,3051
0DF4C,M,2019,2017,2,MFWS,2,1,NA,Black,0.323,NA,NA,NA,0.273352436,F1041,3051
0DF4C,M,2020,2017,3,MFWS,0,0,NA,Black,0.323,NA,NA,NA,0.273352436,F1041,3051
0E09E,F,2017,2016,1,Russell Falls,0,0,0.778,Fawn,0.325,55.6,56.9,93.4,NA,TasInd,TasInd
0E09E,F,2018,2016,2,Russell Falls,0,0,NA,Fawn,0.325,NA,NA,NA,NA,TasInd,TasInd
0E09E,F,2019,2016,3,Russell Falls,0,0,NA,Fawn,0.325,NA,NA,NA,NA,TasInd,TasInd
0E09E,F,2020,2016,4,Russell Falls,0,0,NA,Fawn,0.325,NA,NA,NA,NA,TasInd,TasInd
0E0A7,M,2018,2017,1,MFWS,0,0,0.82,Fawn,0.335,54.9,54.9,77.8,0.276790831,F1041,84E6F
0E0A7,M,2019,2017,2,MFWS,0,0,NA,Fawn,0.335,NA,NA,NA,0.276790831,F1041,84E6F
0E0A7,M,2020,2017,3,MFWS,0,0,NA,Fawn,0.335,NA,NA,NA,0.276790831,F1041,84E6F
0E2A2,M,2018,2017,1,MFWS,0,0,NA,Black,0.249,NA,NA,NA,0.230372493,F1041,88761
0E2A2,M,2019,2017,2,MFWS,0,0,NA,Black,0.249,NA,NA,NA,0.230372493,F1041,88761
0E2A2,M,2020,2017,3,MFWS,0,0,NA,Black,0.249,NA,NA,NA,0.230372493,F1041,88761
0E33F,F,2017,2016,1,MFWS,3,1,0.91,Black,0.373,57.66666667,57.53333333,89.4,0.305444126,18244,88C2Ba
0E33F,F,2018,2016,2,MFWS,0,0,NA,Black,0.373,NA,NA,NA,0.305444126,18244,88C2Ba
0E33F,F,2019,2016,3,MFWS,0,0,NA,Black,0.373,NA,NA,NA,0.305444126,18244,88C2Ba
0E33F,F,2020,2016,4,MFWS,0,0,NA,Black,0.373,NA,NA,NA,0.305444126,18244,88C2Ba
0E384,F,2017,2016,1,Lonna Vale,0,0,0.959,Fawn,0.282,55.4,54.9,89,NA,TasInd,TasInd
0E384,F,2018,2016,2,Lonna Vale,0,0,0.795,Fawn,0.282,NA,NA,NA,NA,TasInd,TasInd
0E384,F,2019,2016,3,Lonna Vale,0,0,NA,Fawn,0.282,NA,NA,NA,NA,TasInd,TasInd
0E384,F,2020,2016,4,Lonna Vale,0,0,NA,Fawn,0.282,NA,NA,NA,NA,TasInd,TasInd
1803C,F,2016,2014,2,Pelverata,0,0,1.074,Fawn,0.258,58.3,57.2,93.4,NA,TasInd,TasInd
1803C,F,2017,2014,3,Pelverata,0,0,NA,Fawn,0.258,NA,NA,NA,NA,TasInd,TasInd
1803C,F,2018,2014,4,Pelverata,0,0,NA,Fawn,0.258,NA,NA,NA,NA,TasInd,TasInd
1803C,F,2019,2014,5,Pelverata,0,0,NA,Fawn,0.258,NA,NA,NA,NA,TasInd,TasInd
1803C,F,2020,2014,6,Pelverata,0,0,NA,Fawn,0.258,NA,NA,NA,NA,TasInd,TasInd
180F7,F,2016,2015,1,MtR transf 2016,0,0,0.7,Fawn,0.338,52.2,52.8,86.3,NA,MtRInd,MtRInd
180F7,F,2017,2015,2,MtR transf 2016,2,1,0.953,Fawn,0.338,53,54.6,92.1,NA,MtRInd,MtRInd
180F7,F,2018,2015,3,MtR transf 2016,0,0,NA,Fawn,0.338,NA,NA,NA,NA,MtRInd,MtRInd
180F7,F,2019,2015,4,MtR transf 2016,0,0,NA,Fawn,0.338,NA,NA,NA,NA,MtRInd,MtRInd
180F7,F,2020,2015,5,MtR transf 2016,1,1,NA,Fawn,0.338,NA,NA,NA,NA,MtRInd,MtRInd
181C5,F,2016,2015,1,Geeveston,0,0,0.801,Fawn,0.293,55.7,53.7,87.9,NA,TasInd,TasInd
181C5,F,2017,2015,2,Geeveston,0,0,NA,Fawn,0.293,NA,NA,NA,NA,TasInd,TasInd
181C5,F,2018,2015,3,Geeveston,0,0,NA,Fawn,0.293,NA,NA,NA,NA,TasInd,TasInd
181C5,F,2019,2015,4,Geeveston,0,0,NA,Fawn,0.293,NA,NA,NA,NA,TasInd,TasInd
181C5,F,2020,2015,5,Geeveston,0,0,NA,Fawn,0.293,NA,NA,NA,NA,TasInd,TasInd
1BEFa,F,2017,2016,1,MtR transf 2017,2,1,NA,Fawn,0.331,54.75,54.15,91.5,NA,MtRInd,MtRInd
1BEFa,F,2018,2016,2,MtR transf 2017,0,0,0.995,Fawn,0.331,54.01,53.8,96.04,NA,MtRInd,MtRInd
1BEFa,F,2019,2016,3,MtR transf 2017,0,0,NA,Fawn,0.331,NA,NA,NA,NA,MtRInd,MtRInd
1BEFa,F,2020,2016,4,MtR transf 2017,0,0,NA,Fawn,0.331,NA,NA,NA,NA,MtRInd,MtRInd
39DE4,F,2020,2019,1,MFWS,0,0,0.715,Black,0.333,53.06666667,52.93333333,87,0.296275072,3B6DE,84143
3B6DE,M,2019,2018,1,MFWS,1,1,0.982,Black,0.36,59.27333333,59.86666667,91.44333333,0.275071633,BBC6C,D849
3B6DE,M,2020,2018,2,MFWS,0,0,NA,Black,0.36,NA,NA,NA,0.275071633,BBC6C,D849
3B9C5,M,2018,2017,1,MFWS,0,0,0.848,Fawn,0.288,57.385,56.42,90.695,NA,8,0DDE1
3B9C5,M,2019,2017,2,MFWS,0,0,NA,Fawn,0.288,NA,NA,NA,NA,8,0DDE1
3B9C5,M,2020,2017,3,MFWS,0,0,NA,Fawn,0.288,NA,NA,NA,NA,8,0DDE1
7AE21,M,2020,2019,1,MFWS,0,0,0.68,Black,0.243,54.2,53.9,88.7,0.253581662,C062B,7C5C5
7B1E4,F,2020,2019,1,MFWS,0,0,0.555,Black,0.288,52.4,51.2,83.9,NA,0DF4C,FD895
7B551,F,2020,2019,1,MFWS,0,0,0.645,Black,0.287,52.2,52.4,86.4,0.238681948,F5B5E,AD30A
7B630,M,2020,2019,1,MFWS,0,0,0.475,Black,0.197,50.2,49.7,82.7,0.228653295,C062B,FD3E9
7B774,F,2020,2019,1,MFWS,0,0,0.585,Fawn,0.299,52.1,52.9,83.3,NA,F1041,FD895
7B8A2,F,2019,2018,1,MFWS,0,0,NA,Black,0.294,NA,NA,NA,0.219484241,BBC6C,6
7B8A2,F,2020,2018,2,MFWS,1,1,0.62,Black,0.294,53.3,55.2,93.5,0.219484241,BBC6C,6
7BAD9,F,2020,2019,1,MFWS,0,0,0.595,Black,0.281,50.1,50.9,79.1,0.286532951,88C7E,FD3E9
7C5C5,F,2019,2018,1,MFWS,2,1,NA,Black,0.309,NA,NA,NA,0.253581662,C062B,0DD92
7C5C5,F,2020,2018,2,MFWS,0,0,0.705,Black,0.309,52.98,53.54,86.845,0.253581662,C062B,0DD92
7C60E,F,2020,2019,1,MFWS,0,0,0.625,Fawn,0.281,52.5,52.7,82.8,NA,11,FD536
7C63B,M,2020,2019,1,MFWS,0,0,0.505,Black,0.234,49.7,50.1,76.6,0.146704871,BBC6C,FD3E9
7C787,F,2020,2019,1,MFWS,0,0,0.613,Black,0.321,52.335,52.435,85.15,0.245558739,F5B5E,84125
83AFE,F,2018,2017,1,MFWS,1,1,NA,Black,0.293,NA,NA,NA,0.323495702,F1041,4
83AFE,F,2019,2017,2,MFWS,0,0,0.735,Black,0.293,51.05,52.3,83.3,0.323495702,F1041,4
83AFE,F,2020,2017,3,MFWS,0,0,0.778,Black,0.293,53.65,52.85,86.1,0.323495702,F1041,4
83B4C,M,2017,2016,1,MFWS,0,0,NA,NA,0.296,NA,NA,NA,0.271919771,3,2
83B4C,M,2018,2016,2,MFWS,0,0,0.955,NA,0.296,57.7,58.4,91.9,0.271919771,3,2
83B4C,M,2019,2016,3,MFWS,0,0,NA,NA,0.296,NA,NA,NA,0.271919771,3,2
83B4C,M,2020,2016,4,MFWS,0,0,NA,NA,0.296,NA,NA,NA,0.271919771,3,2
83C33,F,2019,2018,1,MFWS,0,0,NA,Fawn,0.442,NA,NA,NA,NA,7,83CAB
83C33,F,2020,2018,2,MFWS,0,0,NA,Fawn,0.442,NA,NA,NA,NA,7,83CAB
83C84,F,2019,2018,1,MFWS,0,0,NA,Fawn,0.285,NA,NA,NA,NA,6,5
83C84,F,2020,2018,2,MFWS,0,0,NA,Fawn,0.285,NA,NA,NA,NA,6,5
83CAB,F,2018,2017,1,Upper Blessington,2,1,0.951,Fawn,0.317,50.75,50.425,89.97,NA,TasInd,TasInd
83CAB,F,2019,2017,2,Upper Blessington,0,0,NA,Fawn,0.317,NA,NA,NA,NA,TasInd,TasInd
83CAB,F,2020,2017,3,Upper Blessington,0,0,NA,Fawn,0.317,NA,NA,NA,NA,TasInd,TasInd
83DBF,F,2019,2018,1,MFWS,0,0,0.635,Black,0.276,52.6,51.7,81.7,0.253581662,C062B,0DD92
83DBF,F,2020,2018,2,MFWS,0,0,NA,Black,0.276,NA,NA,NA,0.253581662,C062B,0DD92
83E0D,F,2018,2017,1,Fingal Forest,0,0,1.064,Black,0.318,54.07,54.015,84.72,NA,TasInd,TasInd
83E0D,F,2019,2017,2,Fingal Forest,0,0,1.145,Black,0.318,55.3,55.4,91.7,NA,TasInd,TasInd
83E0D,F,2020,2017,3,Fingal Forest,0,0,NA,Black,0.318,NA,NA,NA,NA,TasInd,TasInd
83EAC,F,2019,2018,1,MFWS,0,0,0.673,Fawn,0.316,52.9,54.35,82.6,0.293123209,0DD54,1715
83EAC,F,2020,2018,2,MFWS,0,0,NA,Fawn,0.316,NA,NA,NA,0.293123209,0DD54,1715
840B6,F,2019,2018,1,MFWS,0,0,0.673,Fawn,0.305,50.22,49.82,80.265,0.287965616,0DD54,BDD65
840B6,F,2020,2018,2,MFWS,0,0,NA,Fawn,0.305,NA,NA,NA,0.287965616,0DD54,BDD65
840FA,F,2019,2018,1,MFWS,0,0,0.705,Fawn,0.307,50.975,51.195,83.865,0.306303725,0DF4C,0DD4C
840FA,F,2020,2018,2,MFWS,0,0,NA,Fawn,0.307,NA,NA,NA,0.306303725,0DF4C,0DD4C
8414B,F,2018,2017,1,Upper Blessington,0,0,0.904,Black,0.317,52.6975,51.115,84.295,NA,TasInd,TasInd
8414B,F,2019,2017,2,Upper Blessington,0,0,0.847,Black,0.317,52.08333333,51.98,87.795,NA,TasInd,TasInd
8414B,F,2020,2017,3,Upper Blessington,0,0,NA,Black,0.317,NA,NA,NA,NA,TasInd,TasInd
841DF,F,2019,2018,1,Surrey Hills,0,0,0.705,Black,0.3,54.7,53.9,84,NA,TasInd,TasInd
841DF,F,2020,2018,2,Surrey Hills,0,0,NA,Black,0.3,NA,NA,NA,NA,TasInd,TasInd
84E6F,F,2017,2016,1,MFWS,2,1,NA,Fawn,0.332,NA,NA,NA,NA,10,3
84E6F,F,2018,2016,2,MFWS,0,0,1.045,Fawn,0.332,56.02,57.19,93.17,NA,10,3
84E6F,F,2019,2016,3,MFWS,0,0,NA,Fawn,0.332,NA,NA,NA,NA,10,3
84E6F,F,2020,2016,4,MFWS,0,0,NA,Fawn,0.332,NA,NA,NA,NA,10,3
886C3,F,2017,2016,1,MFWS,0,0,NA,Fawn,0.323,NA,NA,NA,0.180515759,E91DB,E8FC0
886C3,F,2018,2016,2,MFWS,0,0,NA,Fawn,0.323,NA,NA,NA,0.180515759,E91DB,E8FC0
886C3,F,2019,2016,3,MFWS,0,0,NA,Fawn,0.323,NA,NA,NA,0.180515759,E91DB,E8FC0
886C3,F,2020,2016,4,MFWS,0,0,NA,Fawn,0.323,NA,NA,NA,0.180515759,E91DB,E8FC0
88C2Ba,F,2016,2015,1,MtR transf 2016,2,1,0.789,Black,0.246,56.18666667,56.55,93.01,NA,MtRInd,MtRInd
88C2Ba,F,2017,2015,2,MtR transf 2016,0,0,NA,Black,0.246,NA,NA,NA,NA,MtRInd,MtRInd
88C2Ba,F,2018,2015,3,MtR transf 2016,0,0,NA,Black,0.246,NA,NA,NA,NA,MtRInd,MtRInd
88C2Ba,F,2019,2015,4,MtR transf 2016,0,0,NA,Black,0.246,NA,NA,NA,NA,MtRInd,MtRInd
88C2Ba,F,2020,2015,5,MtR transf 2016,0,0,NA,Black,0.246,NA,NA,NA,NA,MtRInd,MtRInd
88C7E,M,2017,2016,1,MFWS,1,1,0.203,Fawn,0.335,44.7,41.6,61.9,0.29713467,3,BF9FC
88C7E,M,2018,2016,2,MFWS,1,1,0.97,Fawn,0.335,59.87,59.53,86.29,0.29713467,3,BF9FC
88C7E,M,2019,2016,3,MFWS,1,1,1.266,Fawn,0.335,58.9,59.75,89.325,0.29713467,3,BF9FC
88C7E,M,2020,2016,4,MFWS,0,0,1.165,Fawn,0.335,61.2,59.9,98.1,0.29713467,3,BF9FC
88D4D,F,2019,2018,1,MFWS,0,0,NA,Fawn,0.377,NA,NA,NA,NA,7,83CAB
88D4D,F,2020,2018,2,MFWS,0,0,NA,Fawn,0.377,NA,NA,NA,NA,7,83CAB
88DB3a,M,2016,2014,2,Pine Tiers Lagoon,0,0,NA,Black,0.318,56.5,57.3,98.3,NA,TasInd,TasInd
88DB3a,M,2017,2014,3,Pine Tiers Lagoon,0,0,NA,Black,0.318,NA,NA,NA,NA,TasInd,TasInd
88DB3a,M,2018,2014,4,Pine Tiers Lagoon,0,0,NA,Black,0.318,NA,NA,NA,NA,TasInd,TasInd
88DB3a,M,2019,2014,5,Pine Tiers Lagoon,0,0,NA,Black,0.318,NA,NA,NA,NA,TasInd,TasInd
