id,pop,Born,Origin,Resides,SEX,Morph,Litter
738,MFWS,2019,MFWS,MFWS,M,Fawn,unknown
1715,Geeveston,2016,Geeveston,MFWS,F,Fawn,unknown
1801,MtR,2016,MtR transf 2017,MFWS,F,Fawn,unknown
3051,MtR,2016,MtR transf 2017,MFWS,F,Black,unknown
5156,MFWS,2018,MFWS,MFWS,M,Fawn,unknown
5340,MtR,2016,MtR transf 2017,MFWS,F,Black,unknown
13053,MtR,N/A,MtR,MtR,F,NA,unknown
18244,Cygnet,2015,Cygnet,MFWS,M,Black,unknown
18258,Uxbridge,2015,Uxbridge,MFWS,M,Fawn,unknown
20022,MtR,N/A,MtR,MtR,M,NA,unknown
29118,MtR,N/A,MtR,MtR,NA,NA,unknown
57898,MtR,N/A,MtR,MtR,NA,NA,unknown
84125,MFWS,2018,MFWS,MFWS,F,Black,unknown
84143,MFWS,2018,MFWS,MFWS,F,Black,unknown
84223,MFWS,2018,MFWS,MFWS,F,Black,unknown
88761,MFWS,2016,MFWS,MFWS,F,Fawn,unknown
007AE,MFWS,2017,MFWS,MFWS,F,Fawn,unknown
00B31,MtR,2016,MtR transf 2017,MFWS,F,Black,unknown
00B49,MFWS,2017,MFWS,MFWS,F,Fawn,unknown
00B5F,MFWS,2019,MFWS,MFWS,M,Black,unknown
00CC5,MFWS,2017,MFWS,MFWS,F,Black,unknown
00D36,MFWS,2017,MFWS,MFWS,F,Fawn,unknown
0DC56,MFWS,2017,MFWS,MFWS,M,Fawn,unknown
0DCFE,Surrey Hills,2017,Surrey Hills,MFWS,F,Black,unknown
0DD00,Surrey Hills,2017,Surrey Hills,MFWS,F,Black,unknown
0DD31,MFWS,2016,MFWS,MFWS,F,Fawn,unknown
0DD4C,MFWS,2017,MFWS,MFWS,F,Black,unknown
0DD54,MFWS,2017,MFWS,MFWS,M,NA,unknown
0DD92,MFWS,2017,MFWS,MFWS,F,Black,unknown
0DDE1,Grove,2016,Grove,MFWS,F,Fawn,unknown
0DE28,MFWS,2017,MFWS,MFWS,F,Fawn,unknown
0DEEE,MtR,N/A,MtR,MtR,NA,NA,unknown
0DF4C,MFWS,2017,MFWS,MFWS,M,Black,unknown
0DFC7,MFWS,#N/A,MFWS,MFWS,M,Black,unknown
0E09E,Russell Falls,2016,Russell Falls,MFWS,F,Fawn,unknown
0E0A7,MFWS,2017,MFWS,MFWS,M,Fawn,unknown
0E2A2,MFWS,2017,MFWS,MFWS,M,Black,unknown
0E33F,MFWS,2016,MFWS,MFWS,F,Black,unknown
0E384,Lonnavale,2016,Lonnavale,MFWS,F,Fawn,unknown
1803C,Pelverata,2014,Pelverata,MFWS,F,Fawn,unknown
180F7,MtR,2015,MtR transf 2016,MFWS,F,Fawn,unknown
181C5,Geeveston,2015,Geeveston,MFWS,F,Fawn,unknown
18FE6,MtR,N/A,MtR,MtR,NA,NA,unknown
19C38,MtR,N/A,MtR,MtR,M,NA,unknown
1A8AE,MtR,N/A,MtR,MtR,M,NA,unknown
1AAE4,MtR,N/A,MtR,MtR,M,Black,unknown
1ABC9,MtR,N/A,MtR,MtR,F,NA,unknown
1B563,MtR,N/A,MtR,MtR,M,NA,unknown
1BEFa,MtR,2016,MtR transf 2017,MFWS,F,Fawn,unknown
1BFC8,MtR,N/A,MtR,MtR,NA,NA,unknown
1CE9F,MtR,N/A,MtR,MtR,F,NA,unknown
1D9BC,MtR,N/A,MtR,MtR,M,NA,unknown
1DCC0,MtR,N/A,MtR,MtR,F,NA,unknown
1DE59,MtR,N/A,MtR,MtR,M,Fawn,unknown
1F36E,MtR,N/A,MtR,MtR,M,NA,unknown
2136D,MtR,N/A,MtR,MtR,F,NA,unknown
26A9D,MtR,N/A,MtR,MtR,F,NA,unknown
281AB,MtR,N/A,MtR,MtR,NA,NA,unknown
39DE4,MFWS,2019,MFWS,MFWS,F,Black,unknown
3B6DE,MFWS,2018,MFWS,MFWS,M,Black,unknown
3B9C5,MFWS,2017,MFWS,MFWS,M,Fawn,unknown
53BB2,MtR,N/A,MtR,MtR,M,Fawn,unknown
5445E,MtR,N/A,MtR,MtR,M,Fawn,unknown
551AB,MtR,N/A,MtR,MtR,NA,NA,unknown
552EE,MtR,N/A,MtR,MtR,M,Black,unknown
5AA22,MtR,N/A,MtR,MtR,M,Fawn,unknown
7AE21,MFWS,2019,MFWS,MFWS,M,Black,unknown
7B1E4,MFWS,2019,MFWS,MFWS,F,Black,unknown
7B551,MFWS,2019,MFWS,MFWS,F,Black,unknown
7B630,MFWS,2019,MFWS,MFWS,M,Black,unknown
7B774,MFWS,2019,MFWS,MFWS,F,Fawn,unknown
7B8A2,MFWS,2018,MFWS,MFWS,F,Black,unknown
7BAD9,MFWS,2019,MFWS,MFWS,F,Black,unknown
7C5C5,MFWS,2018,MFWS,MFWS,F,Black,unknown
7C60E,MFWS,2019,MFWS,MFWS,F,Fawn,unknown
7C63B,MFWS,2019,MFWS,MFWS,M,Black,unknown
7C787,MFWS,2019,MFWS,MFWS,F,Black,unknown
83AFE,MFWS,2017,MFWS,MFWS,F,Black,unknown
83B1A,MFWS,2020,MFWS,MFWS,M,Black,unknown
83B4C,MFWS,2016,MFWS,MFWS,M,NA,unknown
83C33,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
83C84,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
83CAB,Upper Blessington,2017,Upper Blessington,MFWS,F,Fawn,unknown
83DBF,MFWS,2018,MFWS,MFWS,F,Black,unknown
83E0D,Fingal Forest,2017,Fingal Forest,MFWS,F,Black,unknown
83EAC,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
83FE0,MFWS,#N/A,MFWS,MFWS,M,Fawn,litter a
840B6,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
840FA,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
8414B,Upper Blessington,2017,Upper Blessington,MFWS,F,Black,unknown
841DF,Surrey Hills,2018,Surrey Hills,MFWS,F,Black,unknown
84E6F,MFWS,2016,MFWS,MFWS,F,Fawn,unknown
886C3,MFWS,2016,MFWS,MFWS,F,Fawn,unknown
88C2Ba,MtR,2015,MtR transf 2016,MFWS,F,Black,unknown
88C7E,MFWS,2016,MFWS,MFWS,M,Fawn,litter d
88D4D,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
88DB3a,Pine Tiers Lagoon,2014,Pine Tiers Lagoon,MFWS,M,Black,unknown
8BD0A,MFWS,2017,MFWS,MFWS,M,Fawn,litter d
8F1D7,Surrey Hills,2018,Surrey Hills,MFWS,F,Fawn,unknown
94A21,MFWS,2018,MFWS,MFWS,M,Fawn,litter b
94AEC,MFWS,2018,MFWS,MFWS,M,Black,litter b
94B62,MFWS,2018,MFWS,MFWS,M,Black,litter b
94B64,Surrey Hills,2018,Surrey Hills,MFWS,F,Fawn,unknown
94BD9,MFWS,2019,MFWS,MFWS,M,Black,unknown
94C36,MFWS,2019,MFWS,MFWS,F,Fawn,unknown
94D44,MFWS,2018,MFWS,MFWS,F,Black,unknown
94FF7,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
950C9,MFWS,2017,MFWS,MFWS,M,Fawn,unknown
951ED,MFWS,2018,MFWS,MFWS,M,Fawn,litter a
AA6C4,MFWS,2019,MFWS,MFWS,M,Black,unknown
AA8AF,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
AA8B8,MFWS,2019,MFWS,MFWS,M,Black,unknown
AA98C,Scamander,2017,Scamander,MFWS,F,Fawn,unknown
AA9A3,MFWS,2018,MFWS,MFWS,M,Fawn,unknown
AAB3F,MFWS,2018,MFWS,MFWS,M,Fawn,unknown
AD30A,MFWS,2018,MFWS,MFWS,F,Black,unknown
AD378,MFWS,2018,MFWS,MFWS,M,Fawn,unknown
AD42A,MFWS,2018,MFWS,MFWS,F,Fawn,litter a
AD46F,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
AD5E1,Surrey Hills,2018,Surrey Hills,MFWS,F,Fawn,unknown
B3AA6,14 Mile Road,2015,14 Mile Road,MFWS,M,NA,unknown
BBC6C,MFWS,2017,MFWS,MFWS,M,Black,unknown
BD661,MFWS,2020,MFWS,MFWS,M,Black,unknown
BDD65,MFWS,2017,MFWS,MFWS,F,Fawn,litter d
BDDFC,MFWS,2017,MFWS,MFWS,M,Fawn,unknown
BF9FC,Russell Falls,2016,Russell Falls,MFWS,F,Fawn,unknown
C062B,MFWS,2017,MFWS,MFWS,M,Black,unknown
C1291,MFWS,2016,MFWS,MFWS,M,NA,unknown
C682,MtR,2016,MtR transf 2017,MFWS,F,Fawn,unknown
C7B9D,MtR,2019,MtR transf 2020,MFWS,F,Black,unknown
CD453,MFWS,2017,MFWS,MFWS,F,Black,litter e
D0E214,MFWS,2017,MFWS,MFWS,F,Black,unknown
D0E314,MFWS,2019,MFWS,MFWS,M,Fawn,unknown
D24E52,MtR,N/A,MtR,MtR,F,NA,unknown
D849,MtR,2016,MtR transf 2017,MtR,F,Black,unknown
E783F,MtR,N/A,MtR,MtR,M,NA,unknown
E78F7,MtR,2015,MtR transf 2016,MFWS,F,NA,unknown
E8FC0,MtR,2015,MtR transf 2016,MFWS,F,Fawn,unknown
E90FC,MtR,2015,MtR transf 2016,MFWS,M,NA,unknown
E91DB,MtR,2015,MtR transf 2016,MFWS,M,Black,unknown
F1041,MFWS,2016,MFWS,MFWS,M,Black,unknown
F1a,MFWS,2016,MFWS,MFWS,F,Fawn,unknown
F1b,MFWS,2016,MFWS,MFWS,M,Black,unknown
F36F0,MFWS,2016,MFWS,MFWS,M,NA,unknown
F5B5E,MFWS,2017,MFWS,MFWS,M,Black,litter c
FC07B,MFWS,2016,MFWS,MFWS,M,NA,unknown
FC42B,MFWS,2016,MFWS,MFWS,M,Fawn,unknown
FD3E9,MFWS,2017,MFWS,MFWS,F,Black,unknown
FD4E9,MFWS,2017,MFWS,MFWS,M,Fawn,unknown
FD536,Nabowla,2018,Nabowla,MFWS,F,Fawn,unknown
FD54D,MFWS,2017,MFWS,MFWS,F,Black,unknown
FD5C1,MFWS,2017,MFWS,MFWS,M,Fawn,litter d
FD6C1,Grove,2016,Grove,MFWS,F,Black,unknown
FD705,MFWS,2017,MFWS,MFWS,M,Fawn,unknown
FD716,MFWS,2017,MFWS,MFWS,F,Fawn,unknown
FD7B0,MFWS,2020,MFWS,MFWS,M,Black,unknown
FD895,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
FD897,Geeveston,2016,Geeveston,MFWS,F,Fawn,unknown
FD8C7,MFWS,2017,MFWS,MFWS,F,Fawn,unknown
FD912,MFWS,2016,MFWS,MFWS,F,Fawn,unknown
FD9EBa,Lonnavale,2016,Lonnavale,MFWS,F,Black,unknown
FDA82,MFWS,2017,MFWS,MFWS,M,Black,litter c
FDB15,MFWS,2020,MFWS,MFWS,M,Black,unknown
FDB53,MFWS,2020,MFWS,MFWS,M,Black,unknown
FDBDD,MFWS,2017,MFWS,MFWS,F,Black,unknown
FDC0D,MFWS,2017,MFWS,MFWS,M,Black,unknown
FECC6,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
FF0C7,Mountain River,2014,Mountain River,MFWS,F,Fawn,unknown
FF2F4,Lonnavale,2014,Lonnavale,MFWS,M,Black,unknown
FF4EF,MtR,2015,MtR transf 2016,MFWS,F,Fawn,unknown
FF6FE,MFWS,2018,MFWS,MFWS,F,Fawn,unknown
